Source File	Size	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/input/resources/valueset/DocumentEntry.typeCode.xml	25438	0	0	0	0	0	0	1	20	0	0	0	0	0	0	0	0	0	0	37	31	0	0	0	0	0	0
/input/resources/valueset/DocumentEntry.originalProviderRole.xml	6673	1	0	0	0	0	0	0	391	0	0	0	0	0	0	0	0	0	0	14	25	0	0	0	1	0	0
/input/resources/valueset/DocumentEntry.Ext.EprDeletionStatus.xml	2199	0	0	0	0	0	0	1	250	0	0	0	0	0	0	0	0	0	0	8	24	0	0	0	0	0	0
/input/resources/valueset/EprAgentRole.xml	1690	0	0	0	0	0	0	0	239	0	0	0	0	0	0	0	0	0	0	5	22	0	0	0	0	0	0
/input/resources/valueset/EprAuditTrailConsumptionEventType.xml	14470	0	0	0	0	0	0	0	370	0	0	0	0	0	0	0	1	0	0	27	27	0	0	0	0	0	0
/input/resources/valueset/EprPurposeOfUse.xml	5126	0	0	0	0	0	0	1	253	0	0	0	0	0	0	0	0	0	0	11	23	0	0	0	1	0	0
/input/resources/valueset/EprRole.xml	7538	0	0	0	0	0	0	0	453	0	0	0	0	0	0	0	0	0	0	14	23	0	0	0	0	0	0
/input/resources/valueset/HCProfessional.hcProfession.xml	25663	0	0	0	0	0	0	1	363	0	0	0	0	0	0	0	0	0	0	53	31	0	0	0	1	0	0
/input/resources/valueset/HCProfessional.hcSpecialisation.xml	52740	0	0	0	0	0	0	3	799	0	0	0	0	0	0	0	0	0	0	71	40	0	0	0	1	0	0
/input/resources/valueset/SubmissionSet.Author.AuthorRole.xml	6657	0	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	13	37	0	0	0	1	0	0
/input/resources/valueset/SubmissionSet.contentTypeCode.xml	2949	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	8	21	0	0	0	0	0	0
