"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: CH ELM Laboratory Report to FHIR","Mapping: RIM Mapping"
"LaboratoryReport","LaboratoryReport","","","",0,*,"","","","null {[]} {[]}
"LaboratoryReport.Header.DocumentSectionTitle","LaboratoryReport.Header.DocumentSectionTitle","","","",1,1,"","","","string {[]} {[]}
","Human Readable name/title of the section","Human Readable name/title of the section","","","","","","","","","",,,,,"",,,,"LaboratoryReport.Header.DocumentSectionTitle",1,1,"","","Bundle.entry[0].resource.section.title"
"LaboratoryReport.Author","LaboratoryReport.Author","","","",1,1,"","","","Element {[]} {[]}
","Author of the document (may be identical with Lab)","Author of the document (may be identical with Lab)","","","","","","","","","",,,,,"",,,,"LaboratoryReport.Author",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Bundle.entry[0].resource.author.resolve()"
"LaboratoryReport.Author.id","LaboratoryReport.Author.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"LaboratoryReport.Author.extension","LaboratoryReport.Author.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"LaboratoryReport.Author.OrganizationGLN","LaboratoryReport.Author.OrganizationGLN","","","",1,1,"","","","Identifier {[]} {[]}
","Global location number (GLN) of the authoring/sending organization","Global location number (GLN) of the authoring/sending organization","","","","","","","","","",,,,,"",,,,"LaboratoryReport.Author.OrganizationGLN",1,1,"","","Bundle.entry[0].resource.author.resolve().identifier.where(system='urn:oid:2.51.1.3').value"
"LaboratoryReport.Lab","LaboratoryReport.Lab","","","",1,1,"","","","Element {[]} {[]}
","Notifiable laboratory that performed the laboratory test -> Art. 4 Abs. 2 (Meldepflichtiges Laboratorium)","Notifiable laboratory that performed the laboratory test -> Art. 4 Abs. 2 (Meldepflichtiges Laboratorium)","","","","","","","","","",,,,,"",,,,"LaboratoryReport.Lab",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Bundle.entry.resource.as(DiagnosticReport).performer.resolve()"
"LaboratoryReport.Lab.id","LaboratoryReport.Lab.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"LaboratoryReport.Lab.extension","LaboratoryReport.Lab.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"LaboratoryReport.Lab.OrganizationGLN","LaboratoryReport.Lab.OrganizationGLN","","","",1,1,"","","","Identifier {[]} {[]}
","Global location number (GLN) of the laboratory organization","Global location number (GLN) of the laboratory organization","","","","","","","","","",,,,,"",,,,"LaboratoryReport.Lab.OrganizationGLN",1,1,"","","Bundle.entry.resource.as(DiagnosticReport).performer.resolve().identifier.where(system='urn:oid:2.51.1.3').value"
"LaboratoryReport.Lab.OrganizationName","LaboratoryReport.Lab.OrganizationName","","","",1,1,"","","","string {[]} {[]}
","Name of the laboratory organization","Name of the laboratory organization","","","","","","","","","",,,,,"",,,,"LaboratoryReport.Lab.OrganizationName",1,1,"","","Bundle.entry.resource.as(DiagnosticReport).performer.resolve().name"
"LaboratoryReport.Lab.OrderIdentifier","LaboratoryReport.Lab.OrderIdentifier","","","",1,1,"","","","Identifier {[]} {[]}
","Identifier assigned to this order by the testing laboratory","Identifier assigned to this order by the testing laboratory","","","","","","","","","",,,,,"",,,,"LaboratoryReport.Lab.OrderIdentifier",1,1,"","","Bundle.entry.resource.as(DiagnosticReport).basedOn.resolve().identifier"
"LaboratoryReport.Orderer","LaboratoryReport.Orderer","","","",1,1,"","","","Element {[]} {[]}
","Orderer of the laboratory test -> Art. 4 Abs. 3 (Auftraggebende Ärztin oder auftraggebender Arzt und Betrieb in dem sie oder er tätig ist)","Orderer of the laboratory test -> Art. 4 Abs. 3 (Auftraggebende Ärztin oder auftraggebender Arzt und Betrieb in dem sie oder er tätig ist)","","","","","","","","","",,,,,"",,,,"LaboratoryReport.Orderer",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Bundle.entry.resource.as(DiagnosticReport).basedOn.resolve().requester.resolve()"
"LaboratoryReport.Orderer.id","LaboratoryReport.Orderer.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"LaboratoryReport.Orderer.extension","LaboratoryReport.Orderer.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"LaboratoryReport.Orderer.OrganizationBER","LaboratoryReport.Orderer.OrganizationBER","","","",0,1,"","","","Identifier {[]} {[]}
","Business and Enterprise Register (BER) of the ordering organization","Business and Enterprise Register (BER) of the ordering organization","","","","","","","","","",,,,,"",,,,"LaboratoryReport.Orderer.OrganizationBER",0,1,"","","Bundle.entry.resource.as(DiagnosticReport).basedOn.resolve().requester.resolve().organization.resolve().identifier.where(system='urn:oid:2.16.756.5.45').value"
"LaboratoryReport.Orderer.OrganizationUIDB","LaboratoryReport.Orderer.OrganizationUIDB","","","",0,1,"","","","Identifier {[]} {[]}
","Unique Identification Business (UIDB) of the ordering organization","Unique Identification Business (UIDB) of the ordering organization","","","","","","","","","",,,,,"",,,,"LaboratoryReport.Orderer.OrganizationUIDB",0,1,"","","Bundle.entry.resource.as(DiagnosticReport).basedOn.resolve().requester.resolve().organization.resolve().identifier.where(system='urn:oid:2.16.756.5.35').value"
"LaboratoryReport.Orderer.OrganizationName","LaboratoryReport.Orderer.OrganizationName","","","",1,1,"","","","string {[]} {[]}
","Name of the ordering organization","Name of the ordering organization","","","","","","","","","",,,,,"",,,,"LaboratoryReport.Orderer.OrganizationName",1,1,"","","Bundle.entry.resource.as(DiagnosticReport).basedOn.resolve().requester.resolve().organization.resolve().name"
"LaboratoryReport.Orderer.OrganizationDepartment","LaboratoryReport.Orderer.OrganizationDepartment","","","",1,1,"","","","string {[]} {[]}
","Department where the laboratory test is ordered","Department where the laboratory test is ordered","","","","","","","","","",,,,,"",,,,"LaboratoryReport.Orderer.OrganizationDepartment",1,1,"","","Bundle.entry.resource.as(DiagnosticReport).basedOn.resolve().requester.resolve().organization.resolve().extension.where(url='http://fhir.ch/ig/ch-elm/StructureDefinition/ch-elm-ext-department').value"
"LaboratoryReport.Orderer.Physician","LaboratoryReport.Orderer.Physician","","","",1,1,"","","","Element {[]} {[]}
","Ordering physician","Ordering physician","","","","","","","","","",,,,,"",,,,"LaboratoryReport.Orderer.Physician",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Bundle.entry.resource.as(DiagnosticReport).basedOn.resolve().requester.resolve().practitioner.resolve()"
"LaboratoryReport.Orderer.Physician.id","LaboratoryReport.Orderer.Physician.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"LaboratoryReport.Orderer.Physician.extension","LaboratoryReport.Orderer.Physician.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"LaboratoryReport.Orderer.Physician.GLN","LaboratoryReport.Orderer.Physician.GLN","","","",1,1,"","","","Identifier {[]} {[]}
","Global location number (GLN) of the physician","Global location number (GLN) of the physician","","","","","","","","","",,,,,"",,,,"LaboratoryReport.Orderer.Physician.GLN",1,1,"","","Bundle.entry.resource.as(DiagnosticReport).basedOn.resolve().requester.resolve().practitioner.resolve().identifier.where(system='urn:oid:2.51.1.3').value"
"LaboratoryReport.Orderer.Physician.ZSR","LaboratoryReport.Orderer.Physician.ZSR","","","",0,1,"","","","Identifier {[]} {[]}
","Unique Identification (ZSR/RCC) of the ordering physician","Unique Identification (ZSR/RCC) of the ordering physician","","","","","","","","","",,,,,"",,,,"LaboratoryReport.Orderer.Physician.ZSR",0,1,"","","Bundle.entry.resource.as(DiagnosticReport).basedOn.resolve().requester.resolve().practitioner.resolve().identifier.where(system='urn:oid:2.16.756.5.30.1.123.100.2.1.1').value"
"LaboratoryReport.Orderer.Physician.Surname","LaboratoryReport.Orderer.Physician.Surname","","","",1,1,"","","","string {[]} {[]}
","Surname physician","Surname physician","","","","","","","","","",,,,,"",,,,"LaboratoryReport.Orderer.Physician.Surname",1,1,"","","Bundle.entry.resource.as(DiagnosticReport).basedOn.resolve().requester.resolve().practitioner.resolve().name.family"
"LaboratoryReport.Orderer.Physician.Givenname","LaboratoryReport.Orderer.Physician.Givenname","","","",1,1,"","","","string {[]} {[]}
","Given name physician","Given name physician","","","","","","","","","",,,,,"",,,,"LaboratoryReport.Orderer.Physician.Givenname",1,1,"","","Bundle.entry.resource.as(DiagnosticReport).basedOn.resolve().requester.resolve().practitioner.resolve().name.given"
"LaboratoryReport.Orderer.Physician.Phone","LaboratoryReport.Orderer.Physician.Phone","","","",1,1,"","","","string {[]} {[]}
","Phone number physician","Phone number physician","","","","","","","","","",,,,,"",,,,"LaboratoryReport.Orderer.Physician.Phone",1,1,"","","Bundle.entry.resource.as(DiagnosticReport).basedOn.resolve().requester.resolve().practitioner.resolve().telecom.where(system='phone').value"
"LaboratoryReport.Orderer.Physician.Email","LaboratoryReport.Orderer.Physician.Email","","","",1,1,"","","","string {[]} {[]}
","Email address physician","Email address physician","","","","","","","","","",,,,,"",,,,"LaboratoryReport.Orderer.Physician.Email",1,1,"","","Bundle.entry.resource.as(DiagnosticReport).basedOn.resolve().requester.resolve().practitioner.resolve().telecom.where(system='email').value"
"LaboratoryReport.Orderer.OrganizationAddress","LaboratoryReport.Orderer.OrganizationAddress","","","",1,1,"","","","Element {[]} {[]}
","Address of the ordering organization","Address of the ordering organization","","","","","","","","","",,,,,"",,,,"LaboratoryReport.Orderer.OrganizationAddress",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Bundle.entry.resource.as(DiagnosticReport).basedOn.resolve().requester.resolve().organization.resolve().address"
"LaboratoryReport.Orderer.OrganizationAddress.id","LaboratoryReport.Orderer.OrganizationAddress.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"LaboratoryReport.Orderer.OrganizationAddress.extension","LaboratoryReport.Orderer.OrganizationAddress.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"LaboratoryReport.Orderer.OrganizationAddress.StreetLine","LaboratoryReport.Orderer.OrganizationAddress.StreetLine","","","",1,1,"","","","string {[]} {[]}
","Street name, house number","Street name, house number","","","","","","","","","",,,,,"",,,,"LaboratoryReport.Orderer.OrganizationAddress.StreetLine",1,1,"","","Bundle.entry.resource.as(DiagnosticReport).basedOn.resolve().requester.resolve().organization.resolve().address.line.extension.where(url='http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-streetName').value","Bundle.entry.resource.as(DiagnosticReport).basedOn.resolve().requester.resolve().organization.resolve().address.line.extension.where(url='http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-houseNumber').value"
"LaboratoryReport.Orderer.OrganizationAddress.PostBox","LaboratoryReport.Orderer.OrganizationAddress.PostBox","","","",1,1,"","","","string {[]} {[]}
","P.O. Box number","P.O. Box number","","","","","","","","","",,,,,"",,,,"LaboratoryReport.Orderer.OrganizationAddress.PostBox",1,1,"","","Bundle.entry.resource.as(DiagnosticReport).basedOn.resolve().requester.resolve().organization.resolve().address.line.extension.where(url='http://hl7.org/fhir/StructureDefinition/iso21090-ADXP-postBox').value"
"LaboratoryReport.Orderer.OrganizationAddress.ZipCode","LaboratoryReport.Orderer.OrganizationAddress.ZipCode","","","",1,1,"","","","string {[]} {[]}
","Zip code","Zip code","","","","","","","","","",,,,,"",,,,"LaboratoryReport.Orderer.OrganizationAddress.ZipCode",1,1,"","","Bundle.entry.resource.as(DiagnosticReport).basedOn.resolve().requester.resolve().organization.resolve().address.postalCode"
"LaboratoryReport.Orderer.OrganizationAddress.City","LaboratoryReport.Orderer.OrganizationAddress.City","","","",1,1,"","","","string {[]} {[]}
","City","City","","","","","","","","","",,,,,"",,,,"LaboratoryReport.Orderer.OrganizationAddress.City",1,1,"","","Bundle.entry.resource.as(DiagnosticReport).basedOn.resolve().requester.resolve().organization.resolve().address.city"
"LaboratoryReport.Patient","LaboratoryReport.Patient","","","",1,1,"","","","Element {[]} {[]}
","Patient -> Anhang 3 (Angaben zur betrofenen Person)","Patient -> Anhang 3 (Angaben zur betrofenen Person)","","","","","","","","","",,,,,"",,,,"LaboratoryReport.Patient",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Bundle.entry[0].resource.subject.resolve()"
"LaboratoryReport.Patient.id","LaboratoryReport.Patient.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"LaboratoryReport.Patient.extension","LaboratoryReport.Patient.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"LaboratoryReport.Patient.Identifier","LaboratoryReport.Patient.Identifier","","","",1,1,"","","","Identifier {[]} {[]}
","Identifier","Identifier","","","","","","","","","",,,,,"",,,,"LaboratoryReport.Patient.Identifier",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Bundle.entry[0].resource.subject.resolve().identifier"
"LaboratoryReport.Patient.Identifier.id","LaboratoryReport.Patient.Identifier.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"LaboratoryReport.Patient.Identifier.extension","LaboratoryReport.Patient.Identifier.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"LaboratoryReport.Patient.Identifier.use","LaboratoryReport.Patient.Identifier.use","","","",0,1,"","Y","Y","code {[]} {[]}
","usual | official | temp | secondary | old (If known)","The purpose of this identifier.","Applications can assume that an identifier is permanent unless it explicitly says that it is temporary.","Allows the appropriate identifier for a particular context of use to be selected from among a set of identifiers.","","","","","","","",,"required","Identifies the purpose for this identifier, if known .","http://hl7.org/fhir/ValueSet/identifier-use|4.0.1","",,,,"Identifier.use",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Role.code or implied by context"
"LaboratoryReport.Patient.Identifier.type","LaboratoryReport.Patient.Identifier.type","","","",0,1,"","","Y","CodeableConcept {[]} {[]}
","Description of identifier","A coded type for the identifier that can be used to determine which identifier to use for a specific purpose.","This element deals only with general categories of identifiers.  It SHOULD not be used for codes that correspond 1..1 with the Identifier.system. Some identifiers may fall into multiple categories due to common usage.   Where the system is known, a type is unnecessary because the type is always part of the system definition. However systems often need to handle identifiers where the system is not known. There is not a 1:1 relationship between type and system, since many different systems have the same type.","Allows users to make use of identifiers when the identifier system is not known.","","","","","","","",,"extensible","A coded type for an identifier that can be used to determine which identifier to use for a specific purpose.","http://hl7.org/fhir/ValueSet/identifier-type","",,,,"Identifier.type",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Role.code or implied by context"
"LaboratoryReport.Patient.Identifier.system","LaboratoryReport.Patient.Identifier.system","","","",0,1,"","","Y","uri {[]} {[]}
","The namespace for the identifier value","Establishes the namespace for the value - that is, a URL that describes a set values that are unique.","Identifier.system is always case sensitive.","There are many sets  of identifiers.  To perform matching of two identifiers, we need to know what set we're dealing with. The system identifies a particular set of unique identifiers.","","","","","<valueUri xmlns=""http://hl7.org/fhir"" value=""http://www.acme.com/identifiers/patient""/>","","",,,,,"",,,,"Identifier.system",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","II.root or Role.id.root"
"LaboratoryReport.Patient.Identifier.value","LaboratoryReport.Patient.Identifier.value","","","",0,1,"","","Y","string {[]} {[]}
","The value that is unique","The portion of the identifier typically relevant to the user and which is unique within the context of the system.","If the value is a full URI, then the system SHALL be urn:ietf:rfc:3986.  The value's primary purpose is computational mapping.  As a result, it may be normalized for comparison purposes (e.g. removing non-significant whitespace, dashes, etc.)  A value formatted for human display can be conveyed using the [Rendered Value extension](http://hl7.org/fhir/R4/extension-rendered-value.html). Identifier.value is to be treated as case sensitive unless knowledge of the Identifier.system allows the processer to be confident that non-case-sensitive processing is safe.","","","","","","<valueString xmlns=""http://hl7.org/fhir"" value=""123456""/>","","",,,,,"",,,,"Identifier.value",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","II.extension or II.root if system indicates OID or GUID (Or Role.id.extension or root)"
"LaboratoryReport.Patient.Identifier.period","LaboratoryReport.Patient.Identifier.period","","","",0,1,"","","Y","Period {[]} {[]}
","Time period when id is/was valid for use","Time period during which identifier is/was valid for use.","","","","","","","","","",,,,,"",,,,"Identifier.period",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Role.effectiveTime or implied by context"
"LaboratoryReport.Patient.Identifier.assigner","LaboratoryReport.Patient.Identifier.assigner","","","",0,1,"","","Y","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Organization]]}
","Organization that issued id (may be just text)","Organization that issued/manages the identifier.","The Identifier.assigner may omit the .reference element and only contain a .display element reflecting the name or other textual information about the assigning organization.","","","","","","","","",,,,,"",,,,"Identifier.assigner",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","II.assigningAuthorityName but note that this is an improper use by the definition of the field.  Also Role.scoper"
"LaboratoryReport.Patient.Identifier.OASI","LaboratoryReport.Patient.Identifier.OASI","","","",0,1,"","","","Identifier {[]} {[]}
","Switzerland: Old-age and survivors's insurance (OASI) number","Switzerland: Old-age and survivors's insurance (OASI) number","","","","","","","","","",,,,,"",,,,"LaboratoryReport.Patient.Identifier.OASI",0,1,"","","Bundle.entry[0].resource.subject.resolve().identifier.where(system='urn:oid:2.16.756.5.32').value"
