/Users/oegger/Documents/github/ig-release/buildtmp/ch.fhir.ig.ch-etoc#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentEtoc.json: line 144, col 12, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|2.0.0-ballot (INFORMATIONAL)
/Users/oegger/Documents/github/ig-release/buildtmp/ch.fhir.ig.ch-etoc#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentEtoc.json: line 148, col 12, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|2.0.0-ballot (INFORMATIONAL)
/Users/oegger/Documents/github/ig-release/buildtmp/ch.fhir.ig.ch-etoc#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentEtoc.json: line 152, col 12, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|2.0.0-ballot (INFORMATIONAL)
/Users/oegger/Documents/github/ig-release/buildtmp/ch.fhir.ig.ch-etoc#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentEtoc.json: line 156, col 12, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|2.0.0-ballot (INFORMATIONAL)
/Users/oegger/Documents/github/ig-release/buildtmp/ch.fhir.ig.ch-etoc#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentEtoc.json: line 160, col 12, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|2.0.0-ballot (INFORMATIONAL)
/Users/oegger/Documents/github/ig-release/buildtmp/ch.fhir.ig.ch-etoc#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentEtoc.json: line 164, col 12, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|2.0.0-ballot (INFORMATIONAL)
/Users/oegger/Documents/github/ig-release/buildtmp/ch.fhir.ig.ch-etoc#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentEtoc.json: line 168, col 12, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|2.0.0-ballot (INFORMATIONAL)
/Users/oegger/Documents/github/ig-release/buildtmp/ch.fhir.ig.ch-etoc#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentEtoc.json: line 172, col 12, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|2.0.0-ballot (INFORMATIONAL)
/Users/oegger/Documents/github/ig-release/buildtmp/ch.fhir.ig.ch-etoc#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentEtoc.json: line 176, col 12, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|2.0.0-ballot (INFORMATIONAL)
/Users/oegger/Documents/github/ig-release/buildtmp/ch.fhir.ig.ch-etoc#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentEtoc.json: line 180, col 12, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|2.0.0-ballot (INFORMATIONAL)
/Users/oegger/Documents/github/ig-release/buildtmp/ch.fhir.ig.ch-etoc#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentEtoc.json: line 184, col 12, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|2.0.0-ballot (INFORMATIONAL)
/Users/oegger/Documents/github/ig-release/buildtmp/ch.fhir.ig.ch-etoc#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentEtoc.json: line 188, col 12, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|2.0.0-ballot (INFORMATIONAL)
/Users/oegger/Documents/github/ig-release/buildtmp/ch.fhir.ig.ch-etoc#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentEtoc.json: line 192, col 12, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|2.0.0-ballot (INFORMATIONAL)
/Users/oegger/Documents/github/ig-release/buildtmp/ch.fhir.ig.ch-etoc#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentEtoc.json: line 196, col 12, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|2.0.0-ballot (INFORMATIONAL)
/Users/oegger/Documents/github/ig-release/buildtmp/ch.fhir.ig.ch-etoc#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentEtoc.json: line 200, col 12, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|2.0.0-ballot (INFORMATIONAL)
/Users/oegger/Documents/github/ig-release/buildtmp/ch.fhir.ig.ch-etoc#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentEtoc.json: line 204, col 12, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|2.0.0-ballot (INFORMATIONAL)
/Users/oegger/Documents/github/ig-release/buildtmp/ch.fhir.ig.ch-etoc#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentEtoc.json: line 208, col 12, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|2.0.0-ballot (INFORMATIONAL)
/Users/oegger/Documents/github/ig-release/buildtmp/ch.fhir.ig.ch-etoc#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentEtoc.json: line 212, col 12, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|2.0.0-ballot (INFORMATIONAL)
/Users/oegger/Documents/github/ig-release/buildtmp/ch.fhir.ig.ch-etoc#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentEtoc.json: line 216, col 12, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|2.0.0-ballot (INFORMATIONAL)
/Users/oegger/Documents/github/ig-release/buildtmp/ch.fhir.ig.ch-etoc#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentEtoc.json: line 322, col 24, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|2.0.0-ballot (INFORMATIONAL)
/Users/oegger/Documents/github/ig-release/buildtmp/ch.fhir.ig.ch-etoc#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentEtoc.json: line 378, col 24, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|2.0.0-ballot (INFORMATIONAL)
/Users/oegger/Documents/github/ig-release/buildtmp/ch.fhir.ig.ch-etoc#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentEtoc.json: line 688, col 24, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|2.0.0-ballot (INFORMATIONAL)
/Users/oegger/Documents/github/ig-release/buildtmp/ch.fhir.ig.ch-etoc#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentEtoc.json: line 736, col 24, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|2.0.0-ballot (INFORMATIONAL)
/Users/oegger/Documents/github/ig-release/buildtmp/ch.fhir.ig.ch-etoc#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentEtoc.json: line 789, col 24, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|2.0.0-ballot (INFORMATIONAL)
/Users/oegger/Documents/github/ig-release/buildtmp/ch.fhir.ig.ch-etoc#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentEtoc.json: line 849, col 16, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|2.0.0-ballot (INFORMATIONAL)
/Users/oegger/Documents/github/ig-release/buildtmp/ch.fhir.ig.ch-etoc#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentEtoc.json: line 857, col 16, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|2.0.0-ballot (INFORMATIONAL)
/Users/oegger/Documents/github/ig-release/buildtmp/ch.fhir.ig.ch-etoc#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentEtoc.json: line 1068, col 24, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|2.0.0-ballot (INFORMATIONAL)
/Users/oegger/Documents/github/ig-release/buildtmp/ch.fhir.ig.ch-etoc#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentEtoc.json: line 1166, col 24, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|2.0.0-ballot (INFORMATIONAL)
/Users/oegger/Documents/github/ig-release/buildtmp/ch.fhir.ig.ch-etoc#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentEtoc.json: line 1420, col 24, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|2.0.0-ballot (INFORMATIONAL)
/Users/oegger/Documents/github/ig-release/buildtmp/ch.fhir.ig.ch-etoc#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentEtoc.json: line 1626, col 24, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|2.0.0-ballot (INFORMATIONAL)
/Users/oegger/Documents/github/ig-release/buildtmp/ch.fhir.ig.ch-etoc#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentEtoc.json: line 1685, col 24, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|2.0.0-ballot (INFORMATIONAL)
/Users/oegger/Documents/github/ig-release/buildtmp/ch.fhir.ig.ch-etoc#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentEtoc.json: line 1750, col 24, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|2.0.0-ballot (INFORMATIONAL)
/Users/oegger/Documents/github/ig-release/buildtmp/ch.fhir.ig.ch-etoc#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentEtoc.json: line 1798, col 24, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|2.0.0-ballot (INFORMATIONAL)
/Users/oegger/Documents/github/ig-release/buildtmp/ch.fhir.ig.ch-etoc#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentEtoc.json: line 1858, col 24, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|2.0.0-ballot (INFORMATIONAL)
/Users/oegger/Documents/github/ig-release/buildtmp/ch.fhir.ig.ch-etoc#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentEtoc.json: line 1958, col 24, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|2.0.0-ballot (INFORMATIONAL)
/Users/oegger/Documents/github/ig-release/buildtmp/ch.fhir.ig.ch-etoc#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentEtoc.json: line 1973, col 24, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|2.0.0-ballot (INFORMATIONAL)
/Users/oegger/Documents/github/ig-release/buildtmp/ch.fhir.ig.ch-etoc#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentEtoc.json: line 1987, col 24, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|2.0.0-ballot (INFORMATIONAL)
/Users/oegger/Documents/github/ig-release/buildtmp/ch.fhir.ig.ch-etoc#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentEtoc.json: line 2001, col 24, Info - This element does not match any known slice defined in the profile http://fhir.ch/ig/ch-orf/StructureDefinition/ch-orf-questionnaire|2.0.0-ballot (INFORMATIONAL)
/Users/oegger/Documents/github/ig-release/buildtmp/ch.fhir.ig.ch-etoc#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentEtoc.json: line 124, col 12, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0 (INFORMATIONAL)
/Users/oegger/Documents/github/ig-release/buildtmp/ch.fhir.ig.ch-etoc#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentEtoc.json: line 128, col 12, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0 (INFORMATIONAL)
/Users/oegger/Documents/github/ig-release/buildtmp/ch.fhir.ig.ch-etoc#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentEtoc.json: line 132, col 12, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0 (INFORMATIONAL)
/Users/oegger/Documents/github/ig-release/buildtmp/ch.fhir.ig.ch-etoc#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentEtoc.json: line 136, col 12, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0 (INFORMATIONAL)
/Users/oegger/Documents/github/ig-release/buildtmp/ch.fhir.ig.ch-etoc#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentEtoc.json: line 140, col 12, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0 (INFORMATIONAL)
/Users/oegger/Documents/github/ig-release/buildtmp/ch.fhir.ig.ch-etoc#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentEtoc.json: line 144, col 12, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0 (INFORMATIONAL)
/Users/oegger/Documents/github/ig-release/buildtmp/ch.fhir.ig.ch-etoc#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentEtoc.json: line 148, col 12, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0 (INFORMATIONAL)
/Users/oegger/Documents/github/ig-release/buildtmp/ch.fhir.ig.ch-etoc#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentEtoc.json: line 152, col 12, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0 (INFORMATIONAL)
/Users/oegger/Documents/github/ig-release/buildtmp/ch.fhir.ig.ch-etoc#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentEtoc.json: line 156, col 12, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0 (INFORMATIONAL)
/Users/oegger/Documents/github/ig-release/buildtmp/ch.fhir.ig.ch-etoc#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentEtoc.json: line 160, col 12, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0 (INFORMATIONAL)
/Users/oegger/Documents/github/ig-release/buildtmp/ch.fhir.ig.ch-etoc#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentEtoc.json: line 164, col 12, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0 (INFORMATIONAL)
/Users/oegger/Documents/github/ig-release/buildtmp/ch.fhir.ig.ch-etoc#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentEtoc.json: line 168, col 12, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0 (INFORMATIONAL)
/Users/oegger/Documents/github/ig-release/buildtmp/ch.fhir.ig.ch-etoc#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentEtoc.json: line 172, col 12, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0 (INFORMATIONAL)
/Users/oegger/Documents/github/ig-release/buildtmp/ch.fhir.ig.ch-etoc#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentEtoc.json: line 176, col 12, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0 (INFORMATIONAL)
/Users/oegger/Documents/github/ig-release/buildtmp/ch.fhir.ig.ch-etoc#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentEtoc.json: line 180, col 12, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0 (INFORMATIONAL)
/Users/oegger/Documents/github/ig-release/buildtmp/ch.fhir.ig.ch-etoc#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentEtoc.json: line 184, col 12, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0 (INFORMATIONAL)
/Users/oegger/Documents/github/ig-release/buildtmp/ch.fhir.ig.ch-etoc#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentEtoc.json: line 188, col 12, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0 (INFORMATIONAL)
/Users/oegger/Documents/github/ig-release/buildtmp/ch.fhir.ig.ch-etoc#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentEtoc.json: line 192, col 12, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0 (INFORMATIONAL)
/Users/oegger/Documents/github/ig-release/buildtmp/ch.fhir.ig.ch-etoc#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentEtoc.json: line 196, col 12, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0 (INFORMATIONAL)
/Users/oegger/Documents/github/ig-release/buildtmp/ch.fhir.ig.ch-etoc#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentEtoc.json: line 200, col 12, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0 (INFORMATIONAL)
/Users/oegger/Documents/github/ig-release/buildtmp/ch.fhir.ig.ch-etoc#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentEtoc.json: line 204, col 12, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0 (INFORMATIONAL)
/Users/oegger/Documents/github/ig-release/buildtmp/ch.fhir.ig.ch-etoc#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentEtoc.json: line 208, col 12, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0 (INFORMATIONAL)
/Users/oegger/Documents/github/ig-release/buildtmp/ch.fhir.ig.ch-etoc#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentEtoc.json: line 212, col 12, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0 (INFORMATIONAL)
/Users/oegger/Documents/github/ig-release/buildtmp/ch.fhir.ig.ch-etoc#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentEtoc.json: line 216, col 12, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0 (INFORMATIONAL)
/Users/oegger/Documents/github/ig-release/buildtmp/ch.fhir.ig.ch-etoc#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentEtoc.json: line 322, col 24, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0 (INFORMATIONAL)
/Users/oegger/Documents/github/ig-release/buildtmp/ch.fhir.ig.ch-etoc#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentEtoc.json: line 378, col 24, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0 (INFORMATIONAL)
/Users/oegger/Documents/github/ig-release/buildtmp/ch.fhir.ig.ch-etoc#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentEtoc.json: line 688, col 24, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0 (INFORMATIONAL)
/Users/oegger/Documents/github/ig-release/buildtmp/ch.fhir.ig.ch-etoc#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentEtoc.json: line 736, col 24, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0 (INFORMATIONAL)
/Users/oegger/Documents/github/ig-release/buildtmp/ch.fhir.ig.ch-etoc#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentEtoc.json: line 789, col 24, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0 (INFORMATIONAL)
/Users/oegger/Documents/github/ig-release/buildtmp/ch.fhir.ig.ch-etoc#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentEtoc.json: line 849, col 16, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0 (INFORMATIONAL)
/Users/oegger/Documents/github/ig-release/buildtmp/ch.fhir.ig.ch-etoc#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentEtoc.json: line 857, col 16, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0 (INFORMATIONAL)
/Users/oegger/Documents/github/ig-release/buildtmp/ch.fhir.ig.ch-etoc#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentEtoc.json: line 1068, col 24, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0 (INFORMATIONAL)
/Users/oegger/Documents/github/ig-release/buildtmp/ch.fhir.ig.ch-etoc#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentEtoc.json: line 1166, col 24, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0 (INFORMATIONAL)
/Users/oegger/Documents/github/ig-release/buildtmp/ch.fhir.ig.ch-etoc#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentEtoc.json: line 1420, col 24, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0 (INFORMATIONAL)
/Users/oegger/Documents/github/ig-release/buildtmp/ch.fhir.ig.ch-etoc#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentEtoc.json: line 1626, col 24, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|3.0.0 (INFORMATIONAL)
